
./a.out:     file format elf32-tradlittlemips


Disassembly of section .init:

00400650 <_init>:
  400650:	3c1c0002 	lui	gp,0x2
Disassembly of section .MIPS.stubs:

00400f50 <_MIPS_STUBS_>:
  400f50:	8f998010 	lw	t9,-32752(gp)
  400f54:	03e07825 	move	t7,ra
  400f58:	0320f809 	jalr	t9
  400f5c:	24180013 	li	t8,19
  400f60:	8f998010 	lw	t9,-32752(gp)
  400f64:	03e07825 	move	t7,ra
  400f68:	0320f809 	jalr	t9
  400f6c:	24180012 	li	t8,18
  400f70:	8f998010 	lw	t9,-32752(gp)
  400f74:	03e07825 	move	t7,ra
  400f78:	0320f809 	jalr	t9
  400f7c:	24180011 	li	t8,17
  400f80:	8f998010 	lw	t9,-32752(gp)
  400f84:	03e07825 	move	t7,ra
  400f88:	0320f809 	jalr	t9
  400f8c:	24180010 	li	t8,16
  400f90:	8f998010 	lw	t9,-32752(gp)
  400f94:	03e07825 	move	t7,ra
  400f98:	0320f809 	jalr	t9
  400f9c:	2418000e 	li	t8,14
  400fa0:	8f998010 	lw	t9,-32752(gp)
  400fa4:	03e07825 	move	t7,ra
  400fa8:	0320f809 	jalr	t9
  400fac:	2418000d 	li	t8,13
  400fb0:	8f998010 	lw	t9,-32752(gp)
  400fb4:	03e07825 	move	t7,ra
  400fb8:	0320f809 	jalr	t9
  400fbc:	2418000c 	li	t8,12
  400fc0:	8f998010 	lw	t9,-32752(gp)
  400fc4:	03e07825 	move	t7,ra
  400fc8:	0320f809 	jalr	t9
  400fcc:	2418000b 	li	t8,11
  400fd0:	8f998010 	lw	t9,-32752(gp)
  400fd4:	03e07825 	move	t7,ra
  400fd8:	0320f809 	jalr	t9
  400fdc:	24180009 	li	t8,9
	...

Disassembly of section .fini:

00400ff0 <_fini>:
  400ff0:	3c1c0002 	lui	gp,0x2
  400ff4:	279c8130 	addiu	gp,gp,-32464
  400ff8:	0399e021 	addu	gp,gp,t9
  400ffc:	27bdffe0 	addiu	sp,sp,-32
  401000:	afbc0010 	sw	gp,16(sp)
  401004:	afbf001c 	sw	ra,28(sp)
  401008:	04110001 	bal	401010 <_fini+0x20>
  40100c:	00200825 	move	at,at
  401010:	3c1c0042 	lui	gp,0x42
  401014:	279c9120 	addiu	gp,gp,-28384
  401018:	8f998024 	lw	t9,-32732(gp)
  40101c:	273907bc 	addiu	t9,t9,1980
  401020:	0411fde6 	bal	4007bc <__do_global_dtors_aux>
  401024:	00200825 	move	at,at
  401028:	8fbf001c 	lw	ra,28(sp)
  40102c:	03e00008 	jr	ra
  401030:	27bd0020 	addiu	sp,sp,32
